doi,title,num_citations,author_count,u_rank,self_citations,upstream_influential_methodology_count,citationVelocity,influentialCitationCount,references_count,openaccessflag,normalized_citations,influentialReferencesCount,reference_background,reference_result,reference_methodology,citations_background,citations_result,citations_methodology,citations_next,coCite2,coCite3,reading_score,subjectivity,sentiment,num_hypo_tested,real_p,real_p_sign,p_val_range,num_significant,sample_size,extend_p,funded,avg_pub,avg_hidx,avg_auth_cites,avg_high_inf_cites,age,Venue_Citation_Count,Venue_Scholarly_Output,Venue_Percent_Cited,Venue_CiteScore,Venue_SNIP,Venue_SJR,Venue_subject_code,Venue_subject,y,score1,gender,table,figure
10.1257/aer.101.2.470,Reference Points and Effort Provision,465,4,2,0.086956522,2,56,110,111,1,42.27272727,2,9,0,4,277,49,109,219,943,442,23.97,0.505714286,1,19,0.001,0,0,11,0,1,0,98.75,36.75,11881.5,1004.25,11,7024,467,88,15,7.901,20.361,1,Social Sciences,0,0,0,5,1
10.2307/2601236,Lifting the Veil of Secrecy from Monetary Policy: Evidence from the Fed's Early Discount Rate Policy,5,0,2,0,0,-1,-1,0,0,0.227272727,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,22,759,298,62,2.5,1.525,1.796,1,Social Sciences,1,0,-1,-1,-1
10.2307/2601238,Variability in the Effects of Monetary Policy on Economic Activity,14,0,2,0,0,0,1,25,0,0.636363636,0,0,0,0,7,1,5,8,30,11,39.16,0.333333333,1,0,1,0,0,0,0,1,0,15,8,276,10,22,759,298,62,2.5,1.525,1.796,1,Social Sciences,1,0,0,0,0
10.3386/w11591,Evidence that Seat Belts are as Effective as Child Safety Seats in Preventing Death for Children Aged Two and Up,4,1,2,0.08,0,-1,-1,0,0,0.266666667,-1,-1,-1,-1,-1,-1,-1,0,0,0,30.54,0.355128205,0,5,1,0,0,0,0,1,0,-1,-1,-1,-1,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,-1,-1,-1
10.1257/aer.103.7.3102,"Taxes, Cigarette Consumption, and Smoking Intensity",19,0,2,0,0,0,4,10,1,2.111111111,1,5,0,1,12,4,5,15,104,26,34.05,0.451515152,1,0,1,0,0,0,0,1,0,59,16,2166,230,9,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.1257/00028280260136381,"Technological Change, Technological Catch-up, and Capital Deepening: Relative Contribution to Growth and Convergence",410,0,2,0,0,29,78,37,1,20.5,0,1,0,0,215,44,123,59,407,188,1.4,0.166666667,1,0,1,0,0,0,0,1,0,39.5,12.5,2304.5,183.5,20,7024,467,88,15,7.901,20.361,1,Social Sciences,1,0,0,0,0
10.1086/261930,Evidence on Adverse Selection: Equilibrium Signaling and Cross Subsidization in the Insurance Market,160,0,2,0,0,6,16,23,0,8,0,1,0,0,113,13,20,65,5,0,10.53,0.235,0,0,1,0,0,0,0,1,0,49,15,1267,92,20,4225,322,85,13.1,7.204,18.476,1,Social Sciences,0,5,0,0,0
10.1086/467988,"Crime, Deterrence, and Right-to-Carry Concealed Handguns",348,14,2,0,0,16,25,55,1,13.92,0,0,0,0,126,12,34,128,202,133,42.72,0.41974359,0,0,1,0,0,0,0,1,0,34.5,15.5,2938,170.5,25,89,95,39,0.9,0.719,0.483,1,Social Sciences,0,10,0,9,0
10.1257/aer.91.5.1369,The Colonial Origins of Comparative Development: An Empirical Investigation,5358,16,0.95049505,0.132352941,0,-1,-1,14,0,255.1428571,-1,-1,-1,-1,-1,-1,-1,0,0,0,36.59,0.420714286,0,0,1,0,0,0,0,1,0,-1,-1,-1,-1,21,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,-1,-1,-1
10.1257/aer.98.4.1591,The Cycle of Violence? An Empirical Analysis of Fatalities in the Palestinian-Israeli Conflict,100,0,2,0,0,8,10,28,1,7.142857143,0,1,0,0,54,11,12,67,178,34,35.2,0.436,0,0,1,0,0,0,0,1,0,42.5,20,4355.5,293,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.3386/w12153,The Diffusion of Development,21,2,2,0.054545455,0,-1,-1,0,0,1.4,-1,-1,-1,-1,-1,-1,-1,0,0,0,12.87,0.291269841,1,1,1,0,0,0,1,1,1,-1,-1,-1,-1,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,-1,-1,-1
10.2307/145846,The Distribution of Economic Losses Among Displaced Workers: Measurement Methods Matter,3,0,2,0,0,0,0,6,0,0.1875,0,0,0,0,1,0,0,9,9,2,32.26,0.271428571,0,0,1,0,0,0,0,1,0,69,17,1363,58,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.3386/w13910,NBER WORKING PAPER SERIES THE DYNAMIC BEHAVIOR OF THE REAL EXCHANGE RATE IN STICKY PRICE MODELS,0,10,2,0.107142857,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,53.31,0.398739496,1,2,1,0,0,0,0,1,0,-1,-1,-1,-1,12,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,-1,-1,-1
10.1257/aer.97.1.354,The Economic Impacts of Climate Change: Evidence from Agricultural Output and Random Fluctuations in Weather,653,0,2,0,0,58,37,26,1,43.53333333,0,3,0,1,152,21,61,10,224,74,0,-1,-1,0,1,0,0,0,0,1,0,141.5,39.5,11578.5,776.75,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.1016/j.jpubeco.2010.06.002,Property Rights for the Poor: Effects of Land Titling,289,23,2,0.054545455,0,42,18,60,1,24.08333333,4,19,2,1,217,13,8,178,1142,466,31.92,0.465625,0,0,1,0,0,0,0,1,0,86,26,4802,309.5,12,3722,522,75,7.1,3.561,5.089,1,Social Sciences,1,0,0,9,0
10.2307/1885668,The Effects of Taxation on the Selling of Corporate Stock and the Realization of Capital Gains,82,0,2,0,0,-1,-1,0,0,5.125,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,16,3811,161,86,23.7,12.035,31.348,1,Social Sciences,0,6,-1,-1,-1
10.1002/jae.764,Health care reform and the number of doctor visits‚Äîan econometric analysis,106,1,2,0,0,7,27,25,1,5.888888889,0,5,1,1,76,12,58,38,17,6,43.53,0.405454545,1,0,1,0,0,0,0,1,0,160,41,7817,463,18,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,0,0
10.1086/261892,The Rising Price of Husbands: A Hedonic Analysis of Dowry Increases in Rural India,175,0,2,0,0,11,45,13,0,6.034482759,0,0,0,0,182,15,27,8,83,15,54.26,0.413095238,1,0,1,0,0,0,0,1,0,143,40,9412,666,29,4225,322,85,13.1,7.204,18.476,1,Social Sciences,0,0,0,0,0
10.1086/261649,"An Accurate Measurement of the Crowd-Out Effect, Income Effect, and Price Effect for Charitable Contributions",211,0,2,0,0,5,23,12,0,10.55,0,0,0,0,149,13,22,138,25,9,24.07,0.325,1,0,1,0,0,0,0,1,0,40,15,1293,83,20,4225,322,85,13.1,7.204,18.476,1,Social Sciences,0,0,0,0,0
10.1111/j.1744-7976.2011.01226.x,New Evidence on the Impact of Index Funds in U.S. Grain Futures Markets,57,2,2,0.121212121,0,0,11,34,0,5.181818182,0,3,0,0,44,14,12,49,312,182,56.49,0.336623377,0,0,1,0,0,0,0,1,1,315,34,5464,337.5,11,1139,132,77,8.6,2.98,2.589,1,Social Sciences,0,0,0,3,4
10.1016/0304-405X(82)90004-6,A Case Study of Performance Evaluation Issues,132,2,2,0,0,0,9,39,0,6.6,0,0,0,0,64,6,15,129,14,1,0,-1,-1,1,1,0,0,0,0,1,0,64,27,7120,470,20,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,8,2
10.3386/w9873,Are Emily and Greg More Employable than Lakisha and Jamal? A Field Experiment on Labor Market Discrimination,132,2,2,0,0,-1,-1,0,0,8.8,-1,-1,-1,-1,-1,-1,-1,0,0,0,46.27,0.388768116,0,6,0,0,0.472,2,4890,1,0,-1,-1,-1,-1,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,3,-1,-1,-1
10.2307/145539,"HOUSEHOLD HEADS, OR",30,0,2,0,0,0,0,9,0,1.875,0,0,0,0,13,1,2,63,0,0,25.12,0.342857143,0,0,1,0,0,0,0,1,1,108,27,6618,246,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,10,0,5,3
10.1162/rest.90.2.275,Estimating the Variance of Wages in the Presence of Selection and Unobserved Heterogeneity,42,15,2,0.17721519,1,0,6,83,0,3,5,14,4,6,38,8,10,23,157,64,4,0.6725,1,0,1,0,0,0,0,1,0,36,12,771,73,14,2286,251,82,9.1,4.484,8.245,1,Social Sciences,0,0,0,4,0
10.1257/aer.104.9.2593,Measuring the Impacts of Teachers I: Evaluating Bias in Teacher Value-Added Estimates †,448,29,0.930693069,0.073113208,3,97,162,33,1,56,3,8,4,4,374,80,190,420,3002,1368,39.16,0.353333333,0,4,0.001,0,0,2,0,1,0,93,37,13046.66667,1628.333333,8,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,52,0,6,5
10.1257/000282804322970823,Vertical Relationships and Competition in Retail Gasoline Markets: Empirical Evidence from Contract Changes in,217,15,0.920792079,0,0,-1,-1,6,0,12.05555556,-1,-1,-1,-1,-1,-1,-1,0,0,0,38.55,0.471491228,0,0,1,0,0,0,0,1,0,-1,-1,-1,-1,18,7024,467,88,15,7.901,20.361,1,Social Sciences,0,1,-1,-1,-1
10.1016/S0165-1765(01)00402-5,Long run real exchange rates: evidence from Mexico,7,1,2,0.083333333,0,0,0,13,0,0.35,0,0,0,0,6,0,2,4,0,0,29.55,0.242857143,1,0,1,0,0,0,0,1,0,24,9,295,16,20,5172,1619,54,3.2,1.085,0.683,1,Social Sciences,0,0,0,3,1
10.1016/j.eneco.2016.03.014,'Nonlinear causality between crude oil price and exchange rate: A comparative study of China and India' -A failed replication (negative Type 1 and Type 2),27,2,2,0.036363636,17,0,0,59,0,4.5,18,28,5,30,3,0,3,17,78,31,35.71,0.32,0,2,1,0,0,0,2,1,0,36.5,16,1398.5,97,6,18416,1632,83,11.3,2.347,2.549,1,Social Sciences,0,0,0,9,3
10.1002/jae.623,JOURNAL OF APPLIED ECONOMETRICS,494,3,2,0.037037037,7,29,119,28,1,23.52380952,7,14,3,13,244,52,252,65,111,42,29.04,0.460969388,0,0,1,0,0,0,0,1,1,92.66666667,25,4794,489.3333333,21,225,112,56,2,0.872,0.483,1,Social Sciences,1,1,0,2,1
10.1002/jae.1020,Rough and lonely road to prosperity: a reexamination of the sources of growth in Africa using Bayesian model averaging,138,0,2,0,3,10,41,78,1,9.857142857,8,34,5,7,81,12,48,69,605,240,37.5,0.552380952,1,0,1,0,0,0,0,1,0,83,21.5,3195,315.5,14,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,0,0
10.1002/jae.1046,Jointness of growth determinants,68,0,2,0,0,7,22,105,1,5.230769231,14,0,0,0,47,8,39,52,274,121,21.6,0.4875,1,0,1,0,0,0,0,1,0,47,16.5,3052.5,244,13,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,0,0
10.1080/10242690210963,DEFENSE SPENDING PROMOTES AGGREGATE OUTPUT IN THE UNITED STATES-EVIDENCE FROM COINTEGRATION ANALYSIS,70,1,2,0,1,0,24,14,1,3.5,1,9,3,4,42,20,25,7,30,8,26.81,0.487954545,1,0,1,0,0,0,0,1,0,59,17,1118,119,20,614,210,74,2.9,1.175,0.515,1,Social Sciences,0,0,0,2,0
10.1002/jae.3950100404,MULTIPLE REGIMES AND CROSS-COUNTRY GROWTH BEHAVIOUR,700,2,2,0.047619048,1,32,106,23,1,25.92592593,1,3,0,2,526,55,230,45,233,106,42.72,0.342045455,1,0,1,0,0,0,0,1,1,160.5,40.5,12648,837.5,27,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,3,3
10.1002/JAE.3950030205,Asymptotic theory and econometric practice,19,0,2,0,0,0,2,28,1,0.558823529,0,1,0,0,14,0,2,1,0,0,14.83,0.193824803,0,0,1,0,0,0,0,1,0,217,58,25683,2073,34,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,0,0
10.1086/261674,A Theory of Career Mobility,357,0,2,0,0,23,50,9,0,17.85,0,0,0,0,289,24,43,156,35,6,9.08,0.405714286,1,0,1,0,0,0,0,1,0,109,37,14373,1104.5,20,4225,322,85,13.1,7.204,18.476,1,Social Sciences,0,0,0,0,0
10.1111/1467-8462.00207,The Impact of Children on the Lifetime Earnings of Australian Women: Evidence from the 1990s,25,5,2,0.052631579,0,0,6,8,1,1.19047619,0,5,1,0,24,3,3,12,25,8,50.16,0.3,1,0,1,0,0,0,0,1,1,81.4,14.8,1263,77.8,21,188,154,47,1.2,0.715,0.252,1,Social Sciences,0,0,0.721928095,6,2
10.3316/ielapa.200110708,Australian National University Centre for Economic Policy Research DISCUSSION PAPER THE FOREGONE EARNINGS FROM CHILD REARING REVISITED,0,5,2,0,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,0,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,-1,-1,-1
10.3386/w5214,Fiscal expansions and adjustments in OECD countries,70,0,2,0,0,6,54,0,1,4.666666667,-1,-1,-1,-1,168,16,38,199,25,11,-7.2,0.506018519,0,0,1,0,0,0,0,1,0,198.5,72,39123.5,3696,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,0,0
10.1086/298261,"""Overeducation"" in the labor market",387,0,2,0,0,24,74,15,0,19.35,0,0,0,0,387,43,73,179,9,2,15.34,0.245833333,1,0,1,0,0,0,0,1,0,51,19,4037,250,20,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,0,0
10.2307/145998,The impact of surplus schooling on earnings: Some additional findings,243,0,2,0,0,16,37,6,0,15.1875,0,0,0,0,166,17,106,152,7,4,22.41,0.3203125,1,0,1,0,0,0,0,1,0,28.5,9,905.5,67.5,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,6,1,0,0
10.1037/0022-3514.56.2.161,Mental Simulation of Causality,244,1,2,0.115384615,0,0,5,21,1,7.393939394,0,2,0,1,59,5,6,6,824,772,47.01,0.414814815,0,6,0.001,-1,0.049,5,70,0,0,120,35,8082.5,464.5,33,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,2,1
10.1037/a0016797,Compression in Visual Working Memory: Using Statistical Regularities to Form More Efficient Memory Representations,153,4,0.95049505,0.026666667,4,17,11,74,1,11.76923077,16,49,2,8,81,12,18,26,210,71,31.62,0.481415344,0,0,1,0,0,0,0,1,0,170.6666667,31.66666667,6395.666667,464,13,3747,469,83,8,2.47,2.316,1,Social Sciences,1,0,0.918295834,0,9
10.1177/0956797610377341,Independent Sampling of Features Enables Conscious Perception of Bound Objects,33,2,0.95049505,0.142857143,0,0,4,28,0,2.75,1,17,0,0,21,8,3,13,100,15,15.81,0.567410714,0,0,1,0,0,0,0,1,0,140.5,31,5209.5,315,12,6809,580,83,11.7,3.537,3.02,1,Social Sciences,1,1,0,0,8
10.1016/j.jesp.2010.05.025,Why don't we believe non-native speakers? The influence of accent on credibility,250,2,2,0,0,39,25,20,1,20.83333333,1,15,0,0,174,18,13,49,323,83,50.97,0.402380952,0,0,1,0,0,0,0,1,1,82,30.5,5698.5,288,12,3013,504,78,6,1.946,1.825,1,Social Sciences,0,6,0,0,2
doi:10.1006/cogp.2001.0748,Does Language Shape Thought?: Mandarin and English Speakers' Conceptions of Time,0,1,0.96039604,0.076923077,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,238,66,52.83,0.342982456,0,0,1,0,0,0,0,1,0,-1,-1,-1,-1,0,684,117,85,5.8,1.782,1.647,1,Social Sciences,0,21,0,0,12
10.1016/j.jesp.2007.06.005,Blonde like me: When self-construals moderate stereotype priming effects on intellectual performance q,29,7,2,0,0,0,2,42,1,1.933333333,3,20,4,3,8,1,1,4,53,13,25.29,0.330208333,0,6,0.001,-1,0.039,6,7590,0,0,21.33333333,7,197,11,15,3013,504,78,6,1.946,1.825,1,Social Sciences,1,0,0,2,0
10.1111/j.1467-9280.1990.tb00227.x,SENSITIVITY TO THREE-DIMENSIONAL ORIENTATION IN VISUAL SEARCH,105,2,0.663366337,0.105263158,0,0,7,20,1,3.28125,0,12,3,1,60,11,10,17,116,60,35.47,0.382010582,1,10,0.05,0,0,9,0,1,0,224,48,12117.5,861.5,32,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,0,0,0,3
10.1038/nature01647,Action video game modifies visual selective attention,1394,2,2,0.04,0,92,186,27,1,73.36842105,0,4,0,2,1068,159,166,145,936,310,0,-1,-1,0,1,0,0,0,0,1,1,166.5,48,14122.5,893.5,19,338611,4823,89,70.2,11.342,17.897,-1,-1,0,0,0,0,11
10.1037/0022-3514.74.4.865,Failed replication to prime intelligent behavior.,503,1,2,0.014084507,1,14,12,64,1,20.95833333,2,47,4,4,113,9,10,42,540,287,40.48,0.524242424,0,19,0.002,-1,0.848,8,175,0,0,58.5,28.5,6079,399,24,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,4,0
10.1257/aer.102.5.2018,NBER WORKING PAPER SERIES ORGAN ALLOCATION POLICY AND THE DECISION TO DONATE,55,2,2,0.326086957,0,0,8,60,0,5.5,0,17,0,1,33,5,12,36,157,51,29.18,0.423712121,1,7,0.003,0,0,4,0,1,0,198.5,56,20579.5,1407.5,10,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,3,2
10.1073/pnas.1118373109,Higher social class predicts increased unethical behavior,532,5,2,0.166666667,2,55,41,30,1,53.2,2,16,0,6,203,38,21,225,2739,1018,0.96,0.575,0,22,0.01,-1,0.19,19,114,0,1,104.8,39.4,13104.4,787,10,257989,14232,88,18.1,3.063,4.184,-1,-1,1,0,0,0,6
10.1016/j.brainres.2007.08.032,Cueing method biases in visual detection studies,59,5,2,0,2,0,4,62,0,3.933333333,2,36,6,4,36,9,16,8,74,18,21.43,0.422123016,0,0,1,0,0,0,0,1,1,42.6,15.6,1476.8,94.8,15,9947,1697,82,5.9,0.876,0.95,3,Life Sciences,1,10,0,0,8
10.1037/0022-3514.92.2.325,Self-Control Relies on Glucose as a Limited Energy Source: Willpower Is More Than a Metaphor,690,8,2,0.141025641,0,43,95,77,1,46,5,42,0,8,502,47,88,186,2485,1118,23.29,0.170436508,0,0,1,0,0,0,0,1,0,194,53.125,27355.125,1602.625,15,5094,447,88,11.4,3.813,3.697,1,Social Sciences,1,6,0.543564443,0,3
10.1111/j.1467-9280.2008.02084,Keeping One's Distance The Influence of Spatial Distance Cues on Affect and Evaluation,0,2,0.920792079,0.028571429,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,23.29,0.425865801,0,0,1,0,0,0,0,1,1,-1,-1,-1,-1,0,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,10,-1,-1,-1
10.1177/0956797610393745,"""He Loves Me, He Loves Me Not . . . "": Uncertainty Can Increase Romantic Attraction",39,3,2,0.25,0,0,1,16,0,3.25,0,0,0,0,13,3,1,14,65,13,51.78,0.488888889,0,8,0.001,-1,0.359,6,47,0,0,105.3333333,43.66666667,23551.33333,855,12,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,1,0.918295834,1,0
10.1111/j.1467-9280.2009.02426.x,Weight as an Embodiment of Importance,245,3,0.386138614,0,1,12,25,18,0,18.84615385,2,11,2,2,84,18,10,62,533,167,37.84,0.531641604,1,10,0.001,0,0,8,0,1,1,116.3333333,31.33333333,8336.666667,615,13,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,1,0,0,0
10.1177/0146167210383440,A Process Model of Affect Misattribution,84,4,0.465346535,0.238095238,0,7,7,41,0,7,0,19,0,6,30,1,12,23,160,57,39.33,0.405833333,0,30,0.001,-1,0.989,21,68,0,0,110.5,25,4149.5,321,12,3187,449,90,7.1,2.567,2.273,1,Social Sciences,0,0,0.811278124,3,5
10.1016/j.cognition.2007.07.017,"Seeing is believing: The effect of brain images on judgments of scientific reasoning q,qq",388,2,2,0,0,25,27,15,0,25.86666667,1,9,1,0,219,24,11,55,995,234,15.65,0.273809524,1,1,0.05,0,0,1,0,1,0,111,35,4922,331.5,15,6169,1118,80,5.5,1.927,1.774,1,Social Sciences,0,1,0,0,6
10.1037/a0016997,Effects of Prosocial Video Games on Prosocial Behavior,194,11,2,0.096153846,3,17,29,46,1,16.16666667,7,29,4,5,124,15,21,109,676,331,37.13,0.441831357,0,0,1,0,0,0,0,1,0,83,27,4333.5,266,12,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,1,1
10.1177/0956797611434748,Integrating Sexual Objectification With Object Versus Person Recognition: The Sexualized-Body-Inversion Hypothesis,151,5,2,0.117647059,0,11,8,17,1,15.1,0,5,0,1,43,16,14,46,433,177,28.13,0.612037037,0,5,0.001,-1,0.589,3,78,0,1,91,18.4,2525.2,143.6,10,6809,580,83,11.7,3.537,3.02,1,Social Sciences,1,0,0.970950594,0,1
10.1348/000709909X466479,A versus F: The effects of implicit letter priming on cognitive performance,16,2,2,0,2,0,2,46,0,1.230769231,2,28,1,5,8,2,2,4,43,5,16.19,0.342809524,0,0,1,0,0,0,0,1,0,135.5,45,18533,1045,13,1742,230,83,7.6,2.209,1.683,1,Social Sciences,0,9,0,0,4
10.1177/0956797612447820,Ideology and Prejudice: The Role of Value Conflicts,173,3,2,0.060606061,0,11,10,31,1,19.22222222,1,21,1,0,40,16,5,60,528,211,5.73,0.191666667,0,29,0.88,0,0,0,0,1,0,72.66666667,26.33333333,5092.333333,242.3333333,9,6809,580,83,11.7,3.537,3.02,1,Social Sciences,1,1,0,7,0
10.1006/jesp.2001.1488,The Influence of Approach and Avoidance Cues on Attentional Flexibility,218,2,2,0.162162162,1,13,19,59,1,10.9,8,30,4,4,104,10,22,20,164,73,20.92,0.387480064,1,6,0.0001,-1,0.0899,5,42,0,0,96.5,39.5,9809,676,20,3013,504,78,6,1.946,1.825,1,Social Sciences,0,0,0,0,0
